165.0,165.0,165.0,165.0,165.0,165.0,166.0,166.0,166.0,167.0,167.0,167.0,165.0,164.0,164.0,164.0,164.0,165.0,162.0,155.0,149.0,142.0,134.0,130.0,130.0,130.0,131.0,132.0,133.0,134.0,136.0,142.0,147.0,198.0,199.0,151.0,149.0,150.0,153.0,154.0,153.0,152.0,150.0,148.0,149.0,149.0,149.0,148.0,150.0,151.0,152.0,153.0,154.0,156.0,156.0,157.0,157.0,155.0,
273.0,274.0,273.0,274.0,274.0,274.0,274.0,274.0,275.0,279.0,282.0,286.0,289.0,291.0,294.0,294.0,293.0,282.0,263.0,244.0,227.0,215.0,207.0,197.0,189.0,182.0,173.0,167.0,162.0,157.0,150.0,142.0,132.0,400.0,400.0,132.0,144.0,159.0,165.0,176.0,182.0,189.0,193.0,198.0,204.0,214.0,224.0,233.0,244.0,253.0,262.0,270.0,274.0,278.0,283.0,288.0,290.0,292.0,
0.388771057129,0.625023126602,0.784244060516,0.992522954941,1.19619011879,1.35506105423,1.54820299149,1.70980715752,1.88995599747,2.05793905258,2.21222496033,2.36848402023,2.59568500519,2.80114293098,2.97511506081,3.14927697182,3.30596399307,3.49513101578,3.69564604759,3.87112212181,4.04475808144,4.26711893082,4.44529795647,4.60319709778,4.76003193855,4.91693997383,5.14198708534,5.37700200081,5.57808899879,5.76072001457,5.92756915092,6.11892700195,6.33165001869,6.48974895477,6.69046401978,6.9141831398,7.11517000198,7.29079604149,7.4569580555,7.61247897148,7.81382513046,7.98747014999,8.1411190033,8.33485198021,8.50074315071,8.70288801193,8.89812707901,9.07111907005,9.2298951149,9.43692994118,9.61504292488,9.77595710754,9.96469807625,10.1240510941,10.2891860008,10.4455850124,10.6268780231,10.7943279743,
209.0,209.0,210.0,209.0,210.0,210.0,210.0,210.0,208.0,197.0,182.0,171.0,153.0,143.0,137.0,132.0,128.0,121.0,114.0,105.0,94.0,89.0,82.0,74.0,67.0,62.0,58.0,
286.0,286.0,286.0,286.0,286.0,286.0,286.0,285.0,284.0,283.0,280.0,277.0,277.0,277.0,277.0,278.0,278.0,279.0,279.0,279.0,279.0,279.0,279.0,278.0,278.0,278.0,277.0,
0.421475172043,0.586332082748,0.76677107811,0.967669010162,1.1311750412,1.32823610306,1.48074603081,1.67571401596,1.83682203293,2.01848101616,2.18971300125,2.34732198715,2.51001214981,2.70477294922,2.92909002304,3.15680217743,3.31096506119,3.46592903137,3.62178897858,3.79364109039,4.01784396172,4.17359399796,4.35717797279,4.51717114449,4.68324995041,4.83979511261,5.039894104,
433.0,
82.0,
0.399775981903,
433.0,
82.0,
0.3707280159,
435.0,435.0,435.0,434.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,
75.0,75.0,75.0,76.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,
0.366704940796,0.549339771271,0.716572999954,0.885173797607,1.08978796005,1.28422498703,1.46941995621,1.63857579231,1.86173081398,2.05629491806,2.25186777115,2.48510599136,2.66964793205,2.83700299263,3.00124883652,3.18312287331,3.34563779831,3.51688194275,3.76129293442,3.99919295311,4.22562289238,4.39642596245,4.62475395203,4.79721689224,
115.0,115.0,115.0,115.0,115.0,115.0,116.0,115.0,113.0,113.0,116.0,119.0,120.0,122.0,122.0,120.0,118.0,118.0,120.0,120.0,120.0,120.0,120.0,120.0,435.0,435.0,435.0,434.0,434.0,435.0,434.0,435.0,435.0,435.0,
317.0,317.0,317.0,317.0,317.0,317.0,317.0,312.0,279.0,237.0,200.0,165.0,153.0,151.0,150.0,157.0,180.0,238.0,268.0,291.0,296.0,297.0,297.0,297.0,75.0,75.0,75.0,76.0,76.0,75.0,76.0,75.0,75.0,75.0,
0.377909898758,0.610320091248,0.856873035431,1.05340409279,1.21740889549,1.38690710068,1.62499308586,1.87552905083,2.10173797607,2.35464000702,2.59759807587,2.81202197075,3.06520390511,3.25930309296,3.44298696518,3.61166000366,3.78029489517,3.97677707672,4.15021109581,4.39555001259,4.56323194504,4.76860404015,4.98582911491,5.14383196831,5.30670905113,5.5051279068,5.71105098724,5.92818498611,6.09327411652,6.25448489189,6.42026090622,6.6597340107,6.85995292664,7.0155069828,
435.0,
75.0,
0.388293027878,
149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,129.0,435.0,
289.0,289.0,289.0,289.0,289.0,289.0,289.0,288.0,270.0,75.0,
0.383892059326,0.57120513916,0.779537200928,0.947808027267,1.12399101257,1.33827018738,1.50631117821,1.71324920654,1.9252371788,2.16970014572,
148.0,148.0,148.0,148.0,148.0,148.0,148.0,149.0,146.0,129.0,118.0,102.0,90.0,77.0,66.0,54.0,44.0,40.0,37.0,38.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,
280.0,280.0,280.0,281.0,281.0,281.0,281.0,281.0,282.0,282.0,281.0,281.0,280.0,279.0,279.0,277.0,276.0,276.0,277.0,256.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,
0.361316919327,0.549185037613,0.786480903625,0.966704845428,1.21233797073,1.38440704346,1.55556583405,1.71990299225,1.94909191132,2.15438294411,2.39829897881,2.64695906639,2.88942193985,3.06493592262,3.3085539341,3.49507188797,3.70612692833,3.87875390053,4.05846095085,4.22265291214,4.40017104149,4.63771891594,4.84173989296,5.01347494125,5.17800998688,5.36345887184,5.53848195076,5.74089193344,5.97816801071,6.21702504158,6.46892094612,
148.0,148.0,148.0,148.0,148.0,148.0,148.0,147.0,133.0,113.0,90.0,68.0,54.0,43.0,36.0,36.0,
284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,283.0,282.0,282.0,282.0,283.0,283.0,257.0,
0.386461019516,0.57128405571,0.74433016777,0.921144008636,1.10636210442,1.2821559906,1.48008108139,1.70291399956,1.86682105064,2.03553509712,2.19962120056,2.39571714401,2.63297700882,2.83969211578,3.01291418076,3.19363117218,
435.0,435.0,
75.0,75.0,
0.386541128159,0.614169120789,
87.0,87.0,86.0,86.0,86.0,85.0,82.0,80.0,79.0,79.0,86.0,93.0,67.0,52.0,57.0,60.0,434.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,
264.0,264.0,264.0,264.0,264.0,264.0,263.0,262.0,257.0,248.0,242.0,246.0,250.0,256.0,261.0,264.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,
0.356278896332,0.58526301384,0.755498886108,0.919669866562,1.08320403099,1.2466340065,1.40884685516,1.56988787651,1.73863506317,1.90135097504,2.08631300926,2.32568192482,2.49433898926,2.66377997398,2.82868289948,3.01894783974,3.17655086517,3.36079692841,3.5324549675,3.73798203468,3.98299384117,4.19296693802,4.44289684296,4.61194586754,4.78064990044,4.9551680088,5.17071199417,5.36753201485,5.54399085045,5.73397684097,5.9026799202,
120.0,120.0,120.0,120.0,120.0,120.0,121.0,119.0,107.0,85.0,65.0,47.0,37.0,37.0,35.0,34.0,
283.0,283.0,283.0,283.0,283.0,282.0,282.0,283.0,282.0,283.0,283.0,283.0,284.0,284.0,284.0,279.0,
0.359877109528,0.599263191223,0.769282102585,0.932947158813,1.11891317368,1.29575014114,1.47430706024,1.71003198624,1.90419816971,2.09018802643,2.25610208511,2.43103098869,2.60023617744,2.77552318573,2.94767212868,3.11413097382,
119.0,118.0,117.0,117.0,117.0,116.0,120.0,124.0,122.0,115.0,105.0,124.0,
146.0,137.0,128.0,120.0,112.0,99.0,80.0,81.0,100.0,135.0,208.0,243.0,
0.381096839905,0.579050779343,0.7474629879,0.92444396019,1.09313178062,1.31119298935,1.53415894508,1.70379590988,1.87186479568,2.03277182579,2.19464182854,2.36311483383,
434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,435.0,435.0,
28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,
0.406344890594,0.603656053543,0.747946977615,0.896754980087,1.09585404396,1.23386502266,1.43128490448,1.56980800629,1.73290586472,1.89933490753,2.03967785835,
155.0,155.0,155.0,155.0,155.0,156.0,156.0,155.0,155.0,152.0,148.0,147.0,150.0,153.0,151.0,149.0,147.0,146.0,141.0,142.0,141.0,142.0,146.0,149.0,147.0,435.0,
238.0,238.0,239.0,239.0,239.0,239.0,239.0,240.0,239.0,211.0,157.0,127.0,107.0,95.0,96.0,100.0,109.0,142.0,181.0,204.0,214.0,223.0,227.0,228.0,215.0,28.0,
0.403660058975,0.5513651371,0.71871304512,0.902533054352,1.06176996231,1.26345610619,1.39813518524,1.54656100273,1.72635102272,1.91361904144,2.05558013916,2.25223302841,2.42618513107,2.61985707283,2.79126596451,2.9446041584,3.08783698082,3.2650551796,3.39956903458,3.54628109932,3.72947406769,3.87110209465,4.02075695992,4.18404698372,4.32781410217,4.46887516975,
147.0,147.0,147.0,147.0,147.0,146.0,146.0,147.0,145.0,141.0,140.0,142.0,145.0,148.0,147.0,147.0,146.0,144.0,138.0,135.0,133.0,134.0,135.0,137.0,139.0,435.0,434.0,
235.0,235.0,235.0,235.0,235.0,236.0,237.0,238.0,229.0,200.0,159.0,120.0,103.0,102.0,105.0,109.0,112.0,130.0,175.0,212.0,228.0,234.0,238.0,240.0,242.0,28.0,28.0,
0.391025066376,0.59271812439,0.762597084045,0.950025081635,1.09225106239,1.22512292862,1.39176607132,1.54350209236,1.73650097847,1.87878298759,2.0113670826,2.15668392181,2.3149471283,2.51540899277,2.67869496346,2.82240796089,2.95396995544,3.08821702003,3.22553110123,3.43171310425,3.56930398941,3.71499800682,3.86991810799,4.00594592094,4.20915102959,4.35495996475,4.5385799408,
157.0,157.0,158.0,158.0,158.0,158.0,158.0,158.0,157.0,144.0,124.0,112.0,100.0,91.0,86.0,80.0,76.0,74.0,70.0,67.0,62.0,61.0,434.0,
251.0,251.0,251.0,251.0,251.0,251.0,251.0,252.0,252.0,251.0,249.0,249.0,247.0,246.0,246.0,245.0,245.0,245.0,245.0,245.0,245.0,240.0,28.0,
0.386117935181,0.554065942764,0.688329935074,0.841568946838,1.03604578972,1.2066719532,1.34351086617,1.52659082413,1.69579792023,1.83205795288,1.97268199921,2.11825799942,2.25333380699,2.41645979881,2.5882358551,2.72996997833,2.87092900276,3.03626489639,3.20927977562,3.38812398911,3.57057285309,3.70872998238,3.85186100006,
471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,472.0,472.0,471.0,471.0,471.0,471.0,471.0,472.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,472.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,472.0,471.0,471.0,471.0,471.0,472.0,472.0,472.0,471.0,472.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,
41.0,41.0,41.0,42.0,41.0,41.0,42.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,41.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,
0.366548061371,0.547912120819,0.683654069901,0.813387155533,0.951555013657,1.08614516258,1.2756061554,1.43606996536,1.61115407944,1.81193995476,1.95138001442,2.08568716049,2.21743202209,2.36038804054,2.49364614487,2.67046499252,2.85206913948,2.99000906944,3.18290901184,3.38051104546,3.56357693672,3.69646596909,3.82787394524,3.96446299553,4.10011005402,4.23485612869,4.37053203583,4.51067614555,4.67252016068,4.80853295326,4.96174311638,5.11164116859,5.24642705917,5.40926003456,5.5932431221,5.73598814011,5.87737703323,6.01986193657,6.22035002708,6.36104607582,6.56230306625,6.73740506172,6.89873194695,7.03421497345,7.19160795212,7.33829808235,7.50932407379,7.66743302345,7.83126807213,7.96596693993,8.10073804855,8.23461294174,8.43586611748,8.62567996979,8.78759002686,8.95285010338,9.09228205681,9.24381804466,9.38513612747,9.52216601372,9.66120910645,9.80451512337,9.95145797729,10.1042370796,10.273373127,10.4117150307,10.6073551178,10.7632520199,10.9833879471,11.1395740509,11.2919080257,11.4404809475,11.6474101543,11.8242499828,11.9829211235,12.1830821037,12.3214361668,12.4568729401,12.594438076,12.7303910255,12.8810970783,13.0322849751,13.1771900654,13.3335421085,13.4781291485,13.6244029999,13.7710311413,13.9061169624,14.0429530144,14.1858229637,14.3200650215,14.4522650242,14.5828151703,14.7129740715,14.8501341343,15.0037190914,15.1356050968,15.2792739868,15.4153101444,15.5548529625,15.7141571045,15.8868570328,16.0782561302,16.2181251049,16.4115951061,16.618309021,16.7587080002,16.9180259705,17.0899431705,17.2808060646,17.4225399494,17.5575721264,17.7169799805,17.8550741673,17.9860351086,18.1234481335,
150.0,150.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,142.0,124.0,103.0,85.0,67.0,61.0,54.0,53.0,54.0,57.0,59.0,67.0,471.0,472.0,472.0,472.0,472.0,471.0,471.0,472.0,
261.0,261.0,262.0,262.0,261.0,261.0,262.0,262.0,262.0,263.0,262.0,262.0,263.0,262.0,263.0,263.0,263.0,264.0,264.0,263.0,197.0,41.0,41.0,41.0,41.0,41.0,42.0,42.0,41.0,
0.390269994736,0.548008918762,0.699681043625,0.881077051163,1.0203640461,1.15358090401,1.3410179615,1.47820901871,1.65362000465,1.78421401978,1.915776968,2.05478692055,2.19376301765,2.35362887383,2.49120497704,2.65619587898,2.78985285759,2.9245698452,3.07063698769,3.20616006851,3.34217786789,3.51792788506,3.65403604507,3.85719704628,4.04663395882,4.18814587593,4.36963605881,4.5707089901,4.70565104485,
131.0,131.0,132.0,132.0,132.0,132.0,132.0,133.0,133.0,108.0,70.0,44.0,21.0,13.0,11.0,11.0,14.0,472.0,21.0,22.0,23.0,24.0,25.0,472.0,472.0,472.0,472.0,
262.0,262.0,262.0,262.0,262.0,262.0,263.0,263.0,264.0,266.0,267.0,266.0,266.0,267.0,268.0,268.0,266.0,41.0,268.0,267.0,267.0,267.0,266.0,41.0,41.0,41.0,41.0,
0.351912021637,0.529354810715,0.663468837738,0.798410892487,0.999483823776,1.19996285439,1.33530902863,1.47023081779,1.66004800797,1.85945701599,2.06144499779,2.20306491852,2.33677101135,2.49967002869,2.62876081467,2.76070189476,2.94819283485,3.11970186234,3.31366682053,3.44778800011,3.58016085625,3.71513581276,3.84898495674,3.98256897926,4.1420879364,4.31197500229,4.4591448307,
152.0,152.0,152.0,152.0,152.0,153.0,153.0,153.0,148.0,129.0,94.0,72.0,65.0,63.0,64.0,65.0,66.0,69.0,472.0,77.0,75.0,74.0,73.0,472.0,472.0,472.0,
267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,269.0,273.0,273.0,272.0,272.0,273.0,273.0,273.0,273.0,269.0,41.0,276.0,274.0,274.0,274.0,41.0,41.0,41.0,
0.347879886627,0.531319856644,0.672935962677,0.871990919113,1.01151394844,1.20916485786,1.3743698597,1.52854394913,1.73897790909,1.89259600639,2.03463602066,2.1681368351,2.29884696007,2.43109202385,2.59409189224,2.73476290703,2.88938999176,3.08972382545,3.22710394859,3.36337590218,3.49883699417,3.69609594345,3.82663989067,3.9944999218,4.12691688538,4.28330683708,
