165.0,165.0,165.0,165.0,165.0,165.0,166.0,166.0,166.0,167.0,167.0,167.0,165.0,164.0,164.0,164.0,164.0,165.0,162.0,155.0,149.0,142.0,134.0,130.0,130.0,130.0,131.0,132.0,133.0,134.0,136.0,142.0,147.0,198.0,199.0,151.0,149.0,150.0,153.0,154.0,153.0,152.0,150.0,148.0,149.0,149.0,149.0,148.0,150.0,151.0,152.0,153.0,154.0,156.0,156.0,157.0,157.0,155.0,
150.0,150.0,150.0,150.0,150.0,150.0,150.0,149.0,137.0,123.0,110.0,107.0,105.0,103.0,101.0,101.0,101.0,100.0,96.0,92.0,89.0,89.0,88.0,88.0,89.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,
270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,272.0,271.0,270.0,269.0,269.0,269.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,267.0,257.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,
0.374668836594,0.599907875061,0.752547025681,0.914721012115,1.04551386833,1.23538899422,1.37051486969,1.50145602226,1.63647079468,1.79838490486,1.93422579765,2.06663680077,2.23620796204,2.42074990273,2.5552148819,2.71607589722,2.92049479485,3.06845498085,3.20120382309,3.40468287468,3.60384893417,3.74445486069,3.87753987312,4.01290488243,4.21866583824,4.35879898071,4.49773287773,4.62993097305,4.84646987915,5.04490089417,5.22862386703,5.36548399925,5.50561499596,5.63898301125,5.77216696739,
31.0,25.0,20.0,15.0,10.0,5.0,0.0,0.0,0.0,0.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,0.0,3.0,54.0,63.0,472.0,472.0,23.0,20.0,18.0,16.0,472.0,472.0,472.0,72.0,472.0,472.0,472.0,472.0,114.0,472.0,42.0,47.0,31.0,17.0,472.0,29.0,38.0,34.0,472.0,471.0,127.0,47.0,36.0,23.0,471.0,472.0,471.0,472.0,471.0,472.0,472.0,472.0,472.0,472.0,59.0,52.0,54.0,56.0,54.0,53.0,55.0,56.0,81.0,472.0,141.0,165.0,173.0,135.0,27.0,472.0,472.0,472.0,472.0,472.0,40.0,472.0,33.0,472.0,472.0,472.0,472.0,300.0,471.0,471.0,471.0,471.0,471.0,471.0,471.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,471.0,472.0,472.0,472.0,471.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,
257.0,257.0,257.0,258.0,258.0,258.0,258.0,261.0,259.0,248.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,362.0,364.0,234.0,252.0,41.0,41.0,368.0,372.0,372.0,372.0,41.0,41.0,41.0,177.0,41.0,41.0,41.0,41.0,189.0,41.0,243.0,240.0,249.0,262.0,41.0,366.0,361.0,372.0,41.0,41.0,280.0,372.0,362.0,368.0,41.0,40.0,41.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,280.0,288.0,283.0,281.0,277.0,277.0,277.0,276.0,272.0,41.0,267.0,252.0,251.0,251.0,372.0,41.0,41.0,41.0,41.0,41.0,220.0,41.0,363.0,41.0,41.0,41.0,41.0,167.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,40.0,40.0,40.0,41.0,40.0,40.0,40.0,40.0,41.0,41.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,
0.332001924515,0.485678911209,0.680433988571,0.84765291214,0.98145198822,1.11896204948,1.26479697227,1.40746188164,1.58079195023,1.71610498428,1.85164499283,2.00954699516,2.15030407906,2.34954690933,2.54972887039,2.68828487396,2.82766699791,2.96009397507,3.09428501129,3.22626805305,3.37104797363,3.50212907791,3.637830019,3.77231001854,3.90968894958,4.0794210434,4.27959108353,4.42812585831,4.56198501587,4.76137590408,4.96232390404,5.09704089165,5.26283192635,5.41481995583,5.54795193672,5.67939400673,5.86923885345,6.00527787209,6.14264392853,6.30818605423,6.44613599777,6.5841190815,6.72227907181,6.85687804222,6.99144291878,7.17492794991,7.3100259304,7.48117804527,7.61780905724,7.77728390694,7.92191290855,8.05570101738,8.19122195244,8.32652688026,8.46382594109,8.63526296616,8.77117705345,8.97776985168,9.1130759716,9.27314591408,9.41417503357,9.54783391953,9.70356988907,9.84148406982,9.97539591789,10.1110639572,10.2657809258,10.4755880833,10.6607449055,10.7951688766,10.9285039902,11.0635690689,11.2015440464,11.3346989155,11.4685819149,11.6036219597,11.7371079922,11.8709139824,12.0028538704,12.1835319996,12.3230168819,12.4897868633,12.6215419769,12.7544500828,12.9015848637,13.0386850834,13.1691510677,13.3090839386,13.4489748478,13.577849865,13.712116003,13.8709008694,14.0703880787,14.2840669155,14.4478349686,14.5806589127,14.7162299156,14.8826198578,15.0196728706,15.1528768539,15.3111419678,15.4483699799,15.5832390785,15.7186830044,15.8569488525,15.9986929893,16.1360039711,16.2758340836,16.4512150288,16.5844049454,16.7177329063,16.8550839424,16.9922189713,17.1283390522,17.259057045,17.3933069706,17.5301589966,17.6685080528,17.8005590439,17.9357669353,18.0698978901,18.2053608894,18.3493380547,18.5239219666,18.6643559933,18.8386800289,19.0286560059,19.2261490822,19.36084795,19.4973549843,19.6303348541,19.7916610241,20.0000779629,20.1400799751,20.358134985,20.5281989574,20.689218998,20.8484289646,20.9911999702,21.1290478706,21.2987430096,21.4760789871,21.6045930386,21.7618920803,21.8998599052,22.0429940224,22.1799020767,22.3218078613,22.4577379227,22.61597085,22.7625858784,22.9224369526,23.054240942,23.1872859001,23.3258059025,23.4645688534,23.6665329933,23.8314399719,
9.0,2.0,0.0,0.0,313.0,313.0,312.0,312.0,312.0,312.0,311.0,312.0,312.0,312.0,311.0,311.0,311.0,312.0,312.0,312.0,312.0,313.0,312.0,472.0,312.0,312.0,312.0,313.0,0.0,6.0,13.0,0.0,0.0,0.0,313.0,313.0,312.0,13.0,312.0,313.0,313.0,311.0,311.0,310.0,310.0,312.0,314.0,315.0,0.0,314.0,0.0,308.0,472.0,472.0,1.0,0.0,313.0,268.0,60.0,264.0,267.0,275.0,270.0,472.0,269.0,273.0,299.0,304.0,307.0,472.0,472.0,0.0,3.0,1.0,3.0,6.0,8.0,9.0,9.0,10.0,
279.0,279.0,279.0,279.0,171.0,171.0,172.0,171.0,171.0,171.0,172.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,172.0,172.0,172.0,172.0,41.0,171.0,172.0,172.0,172.0,273.0,274.0,273.0,363.0,367.0,371.0,172.0,172.0,171.0,278.0,172.0,172.0,172.0,172.0,171.0,171.0,171.0,171.0,172.0,173.0,363.0,172.0,268.0,168.0,41.0,41.0,362.0,362.0,172.0,183.0,298.0,186.0,181.0,187.0,185.0,41.0,183.0,184.0,167.0,168.0,169.0,41.0,41.0,365.0,368.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,
0.359189033508,0.551366090775,0.751296043396,0.892374038696,1.03211808205,1.1734919548,1.30426311493,1.4374859333,1.59876608849,1.7393450737,1.90311694145,2.04018306732,2.17931509018,2.32605195045,2.48747801781,2.62716913223,2.76057100296,2.96118712425,3.16634511948,3.30927205086,3.46233701706,3.61981296539,3.75727295876,3.89091396332,4.02497410774,4.15822792053,4.36229991913,4.56578397751,4.70128512383,4.83718204498,5.00680398941,5.14111590385,5.28016591072,5.41588592529,5.55133605003,5.68672990799,5.83484506607,5.97557401657,6.17867898941,6.38067793846,6.58209300041,6.78182697296,6.98418903351,7.19623708725,7.33778810501,7.47652006149,7.61629104614,7.75090193748,7.89102196693,8.02924489975,8.16780304909,8.31798911095,8.51774311066,8.70648097992,8.9088010788,9.11161208153,9.3188431263,9.50340199471,9.66066503525,9.80133008957,10.0043160915,10.1482639313,10.2865920067,10.4528930187,10.6607151031,10.8643751144,10.9998009205,11.1315629482,11.2652220726,11.4002349377,11.5504789352,11.7020440102,11.8365330696,12.0014669895,12.1437549591,12.2754149437,12.4149999619,12.5460669994,12.6773900986,12.8114950657,
124.0,124.0,124.0,124.0,124.0,124.0,124.0,122.0,107.0,78.0,55.0,48.0,47.0,47.0,47.0,48.0,50.0,56.0,313.0,472.0,472.0,472.0,314.0,314.0,471.0,472.0,
272.0,272.0,272.0,272.0,272.0,273.0,273.0,273.0,274.0,272.0,271.0,270.0,270.0,270.0,270.0,270.0,248.0,271.0,171.0,41.0,41.0,41.0,171.0,171.0,41.0,41.0,
0.380123138428,0.612358093262,0.817139148712,0.978741168976,1.14793300629,1.34519505501,1.48496603966,1.61593914032,1.7484600544,1.88099312782,2.01137018204,2.14533615112,2.32213020325,2.45542812347,2.5977241993,2.77576303482,2.90664601326,3.0400531292,3.17866516113,3.31830120087,3.45705699921,3.59253621101,3.72244906425,3.85517001152,3.98499417305,4.1232380867,
125.0,125.0,125.0,125.0,125.0,126.0,126.0,126.0,125.0,117.0,95.0,71.0,57.0,50.0,46.0,46.0,47.0,49.0,315.0,472.0,472.0,472.0,315.0,472.0,472.0,471.0,472.0,472.0,472.0,
291.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,287.0,286.0,286.0,286.0,287.0,287.0,287.0,282.0,171.0,41.0,41.0,41.0,172.0,41.0,41.0,41.0,41.0,41.0,41.0,
0.341117858887,0.506175041199,0.638389825821,0.770656824112,0.913992881775,1.05016684532,1.18872094154,1.32335305214,1.46147489548,1.64586591721,1.78695297241,1.91892695427,2.05561590195,2.21931886673,2.35282182693,2.52141499519,2.72291493416,2.86385703087,2.99874186516,3.1985809803,3.33748888969,3.5169699192,3.71105599403,3.86409282684,4.01488804817,4.15339589119,4.28579092026,4.42188692093,4.6366519928,
471.0,472.0,472.0,472.0,472.0,318.0,472.0,471.0,471.0,472.0,318.0,471.0,471.0,472.0,472.0,471.0,471.0,471.0,317.0,317.0,317.0,20.0,26.0,4.0,6.0,20.0,471.0,0.0,316.0,471.0,471.0,472.0,471.0,471.0,472.0,471.0,7.0,471.0,471.0,0.0,1.0,471.0,471.0,471.0,471.0,316.0,471.0,34.0,471.0,471.0,316.0,471.0,29.0,30.0,32.0,472.0,472.0,27.0,28.0,34.0,23.0,14.0,12.0,32.0,40.0,43.0,55.0,20.0,471.0,471.0,13.0,0.0,472.0,472.0,471.0,472.0,472.0,
41.0,41.0,41.0,41.0,41.0,172.0,41.0,41.0,41.0,41.0,172.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,172.0,172.0,172.0,205.0,209.0,301.0,303.0,206.0,41.0,302.0,172.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,372.0,41.0,41.0,292.0,293.0,41.0,41.0,41.0,41.0,172.0,41.0,366.0,41.0,41.0,172.0,41.0,196.0,189.0,180.0,41.0,41.0,372.0,372.0,353.0,360.0,372.0,372.0,300.0,294.0,296.0,218.0,372.0,41.0,41.0,299.0,294.0,41.0,41.0,41.0,41.0,41.0,
0.343139886856,0.494011878967,0.626113891602,0.758569002151,0.930370807648,1.13912892342,1.31026697159,1.45244383812,1.65658688545,1.85963988304,2.04536485672,2.18251180649,2.35909080505,2.52799797058,2.6679008007,2.80753803253,2.9453368187,3.11219191551,3.25545883179,3.39194989204,3.52624988556,3.66238188744,3.80363488197,3.94402384758,4.14533686638,4.3467040062,4.48694992065,4.62645101547,4.79633903503,4.94468903542,5.07950401306,5.21073198318,5.34263801575,5.47688794136,5.66244697571,5.82750582695,5.98740696907,6.12149095535,6.255879879,6.39240193367,6.5277929306,6.6947658062,6.87060499191,7.03984284401,7.17581701279,7.30986094475,7.46521687508,7.59879183769,7.73290681839,7.91134786606,8.04540586472,8.20567393303,8.40264081955,8.60169291496,8.80196285248,8.94068288803,9.0879149437,9.22455096245,9.39830493927,9.53986382484,9.67653489113,9.83399486542,10.0280828476,10.164981842,10.3546228409,10.5097708702,10.6678059101,10.8581478596,10.9995219707,11.1702058315,11.3080859184,11.4509878159,11.589758873,11.723692894,11.858686924,12.0500469208,12.2205798626,
37.0,36.0,36.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,37.0,38.0,38.0,38.0,40.0,42.0,69.0,67.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,40.0,39.0,62.0,57.0,35.0,37.0,37.0,47.0,46.0,46.0,46.0,46.0,46.0,48.0,36.0,34.0,34.0,472.0,472.0,471.0,472.0,37.0,39.0,41.0,73.0,108.0,472.0,471.0,472.0,472.0,472.0,472.0,472.0,472.0,471.0,472.0,471.0,472.0,472.0,48.0,36.0,22.0,472.0,471.0,471.0,471.0,471.0,472.0,27.0,24.0,22.0,471.0,472.0,471.0,472.0,471.0,
370.0,371.0,371.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,287.0,286.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,292.0,295.0,372.0,372.0,372.0,350.0,353.0,356.0,356.0,355.0,356.0,354.0,372.0,372.0,372.0,41.0,41.0,41.0,41.0,372.0,372.0,372.0,208.0,211.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,363.0,364.0,372.0,41.0,41.0,41.0,41.0,41.0,41.0,372.0,372.0,372.0,42.0,41.0,41.0,41.0,41.0,
0.356391906738,0.512049913406,0.659409999847,0.801398992538,0.938847064972,1.07458496094,1.20693302155,1.3408370018,1.47340106964,1.60751104355,1.74177885056,1.87637901306,2.01439595222,2.20529484749,2.34206986427,2.47326397896,2.61526107788,2.75512695312,2.89010286331,3.02274990082,3.16531896591,3.30789494514,3.44590592384,3.58501195908,3.77320790291,3.91132998466,4.04403400421,4.18040990829,4.31242704391,4.4557518959,4.59821295738,4.7948589325,4.98161387444,5.11384296417,5.25074887276,5.3912229538,5.58217597008,5.7186820507,5.86785697937,6.00571799278,6.13978505135,6.2724480629,6.44990301132,6.58899688721,6.7644610405,6.90188598633,7.05707406998,7.19085407257,7.32876396179,7.46579098701,7.59944796562,7.73343205452,7.86977505684,8.00698184967,8.21121692657,8.41373896599,8.61681199074,8.75542187691,8.89223790169,9.03255605698,9.16550087929,9.30444288254,9.43762588501,9.56790995598,9.71145606041,9.84858989716,9.98335695267,10.1166908741,10.2690088749,10.470140934,10.6507570744,10.7988419533,10.9991140366,11.1389288902,11.2787539959,11.4531400204,11.655436039,11.7996799946,11.9319798946,12.0622780323,12.1989879608,
113.0,113.0,114.0,114.0,114.0,114.0,114.0,114.0,106.0,77.0,53.0,50.0,52.0,53.0,53.0,53.0,53.0,472.0,472.0,472.0,472.0,472.0,472.0,472.0,
300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,299.0,294.0,294.0,295.0,295.0,295.0,295.0,295.0,291.0,41.0,41.0,41.0,41.0,40.0,41.0,41.0,
0.367284059525,0.540987014771,0.675948143005,0.80894613266,0.960354089737,1.12595701218,1.26232099533,1.39857411385,1.54415106773,1.74690198898,1.92376899719,2.05663704872,2.22745895386,2.36305212975,2.50354409218,2.64164495468,2.79226398468,3.00350308418,3.20604205132,3.36060595512,3.50125908852,3.65128016472,3.85114002228,3.99983000755,
122.0,122.0,122.0,122.0,122.0,122.0,123.0,124.0,122.0,107.0,88.0,73.0,68.0,67.0,66.0,66.0,65.0,315.0,315.0,315.0,315.0,314.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,
302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,300.0,297.0,296.0,296.0,297.0,296.0,297.0,288.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,
0.383239030838,0.581187009811,0.716887950897,0.858379840851,1.03144001961,1.16472506523,1.29948496819,1.4363629818,1.56872296333,1.70266389847,1.90507483482,2.11073684692,2.25122904778,2.45244288445,2.63406991959,2.83930492401,2.97738790512,3.11731100082,3.25541901588,3.39007091522,3.52223801613,3.66826200485,3.81366205215,3.95410084724,4.11731505394,4.25602483749,4.39016699791,4.52476406097,4.65774297714,4.79529285431,5.00267195702,5.15719485283,5.29380393028,5.43151307106,
63.0,59.0,56.0,55.0,55.0,55.0,57.0,54.0,52.0,472.0,472.0,472.0,471.0,471.0,472.0,
312.0,312.0,312.0,312.0,312.0,312.0,312.0,305.0,312.0,41.0,41.0,41.0,41.0,41.0,41.0,
0.34937286377,0.506696939468,0.640748977661,0.774886846542,0.910279035568,1.04562187195,1.18393683434,1.31644201279,1.45453500748,1.64390683174,1.81797790527,1.95282387733,2.08939194679,2.23573184013,2.37043190002,
17.0,17.0,16.0,17.0,17.0,16.0,16.0,16.0,17.0,
372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,
0.383966207504,0.548969984055,0.710626125336,0.844082117081,0.982953071594,1.13596105576,1.27070498466,1.41448020935,1.54458999634,
